Staff ID,Name,Email Address,Phone Number,Role
cu10000,Steve Aku,[email],0000,Amin
cu10001,Slim Great,[email],0001,CLR
cu10002,Tolu Tolu,[email],0002,Academic Department
cu10003,Favour Eze,[email],0003,College
cu10004,Bola Bola,[email],0004,Registry
cu10005,Enoch Monday,[email],0005,Medical Centre
cu10006,Ben Ben,[email],0006,Student Affairs
cu10007,Kehinde kehinde,[email],0007,Alumni
cu10008,Biola Ike,[email],0008,Chaplaincy
cu10009,Bukky Success,[email],0009,CLDS
cu10010,Aku Tolu,[email],0010,CSIS
cu10011,Taiwo Taiwo,[email],0011,Tab
